id,dateTime,mag,latitude,longitude,place
204,2009/05/31 00:10:58,2.5,33.52 N,125.85 E,제주 제주시 서쪽 63km 해역
205,2009/05/31 15:24:07,2.3,38.6 N,126.43 E,북한 황해북도 신계 북서쪽 14km 지역
206,2009/06/03 15:56:02,2.4,33.19 N,126.33 E,제주 서귀포시 서남서쪽 18km 해역
207,2009/06/03 20:09:38,2.9,38.57 N,126.5 E,북한 황해북도 신계 북북서쪽 9km 지역
208,2009/06/06 00:49:42,2.8,38.63 N,127.44 E,북한 강원 회양 서남서쪽 16km 지역
209,2009/06/06 01:56:38,2.4,35.09 N,125.06 E,전남 신안군 흑산면 북서쪽 62km 해역
210,2009/06/20 04:05:50,2.9,37.09 N,124.74 E,충남 태안군 서격렬비도 북서쪽 89km 해역
211,2009/06/20 21:14:52,2.2,38.03 N,126.62 E,북한 개성 북동쪽 8km 지역
212,2009/06/25 13:05:58,2.2,39.43 N,126.11 E,북한 평안남도 성천 서북서쪽 15km 지역
213,2009/06/28 22:07:48,3.0,35.78 N,128.29 E,경북 고령군 북북동쪽 7km 지역
214,2009/06/29 11:52:53,2.7,37.14 N,126 E,인천 옹진군 덕적도 서남서쪽 16km 해역
215,2009/07/01 08:55:04,2.6,37.84 N,124.94 E,인천 백령도 남동쪽 30km 해역
216,2009/07/15 04:04:49,3.0,35.14 N,125.1 E,전남 신안군 흑산면 북북서쪽 61km 해역
217,2009/07/17 13:14:05,2.5,38.45 N,126.15 E,북한 황해북도 평산 서북서쪽 25km 지역
218,2009/07/30 09:27:37,2.6,35.85 N,126.29 E,전북 부안군 위도 북쪽 27km 해역
219,2009/08/15 03:18:12,2.6,36.52 N,129.61 E,경북 영덕군 북동쪽 23km 해역
220,2009/08/17 15:24:22,2.4,36.54 N,129.6 E,경북 영덕군 북동쪽 24km 해역
221,2009/08/21 23:02:22,3.8,38.82 N,125.79 E,북한 황해북도 송림 북동쪽 16km 지역
222,2009/08/25 23:08:29,2.4,37.68 N,124.68 E,인천 백령도 남쪽 30km 해역
223,2009/10/01 21:30:05,2.9,38.12 N,126.02 E,북한 황해남도 해주 동북동쪽 28km 지역
224,2009/10/04 12:00:06,2.5,39.38 N,126.05 E,북한 평안남도 평성 북북동쪽 17km 지역
225,2009/10/16 13:12:24,2.3,33.4 N,127.29 E,제주 서귀포시 성산 동쪽 38km 해역
226,2009/11/05 04:31:26,2.7,38.42 N,124.87 E,북한 황해남도 장연 서북서쪽 50km 해역
227,2009/11/14 05:28:42,2.4,35.66 N,126.91 E,전북 정읍시 북동쪽 14km 지역
228,2009/11/14 21:27:57,2.5,34.81 N,127.93 E,경남 남해군 남동쪽 4km 지역
229,2009/11/17 05:38:49,2.3,36.07 N,126.95 E,전북 익산시 북쪽 14km 지역
230,2009/11/27 10:34:40,2.4,37.69 N,129.58 E,강원 동해시 동북동쪽 44km 해역
231,2009/12/04 05:14:53,2.8,36.72 N,128.55 E,경북 예천군 북동쪽 11km 지역
232,2009/12/11 13:13:31,2.8,33.69 N,125.64 E,전남 신안군 가거도 남동쪽 62km 해역
233,2009/12/15 07:19:53,2.3,38.8 N,125.94 E,북한 황해북도 송림 동북동쪽 27km 지역
234,2009/12/15 09:02:13,2.4,36.76 N,127.1 E,충남 아산시 동남동쪽 9km 지역
235,2009/12/26 10:55:50,2.2,37.87 N,124.91 E,북한 인천 백령도 동남동쪽 22km 해역
236,2010/01/05 20:12:11,2.6,36.97 N,126.52 E,충남 당진군 북서쪽 13km 지역
237,2010/01/10 11:58:08,2.1,38.8 N,126.07 E,북한 평양 남동쪽 37km 지역
238,2010/01/23 17:54:13,2.1,36.59 N,128.17 E,경북 상주시 북쪽 20km 지역
239,2010/02/01 05:00:12,2.3,33.3 N,127.14 E,제주 서귀포시 성산 동남동쪽 26km 해역
240,2010/02/01 06:42:17,2.4,33.34 N,127.18 E,제주 서귀포시 성산 동쪽 28km 해역
241,2010/02/03 20:57:07,2.6,33.33 N,127.19 E,제주 서귀포시 성산 동남동쪽 29km 해역
242,2010/02/09 18:08:14,3.0,37.45 N,126.8 E,경기 시흥시 북쪽 8km 지역
243,2010/02/16 18:53:32,3.3,35.63 N,129.95 E,울산 동구 동북동쪽 64km 해역
244,2010/02/21 21:17:01,2.3,36.75 N,127.1 E,충남 천안시 남서쪽 8km 지역
245,2010/02/22 23:29:30,3.0,33.29 N,127.17 E,제주 서귀포시 동쪽 61km 해역
246,2010/03/01 21:58:03,2.2,38.41 N,125.62 E,북한 황해남도 안악 남동쪽 15km 지역
247,2010/03/09 12:50:14,3.2,36.42 N,125.75 E,충남 태안군 서격렬비열도 남동쪽 28km 해역
248,2010/04/04 12:49:50,2.3,38.51 N,126.06 E,북한 황해북도 사리원 동쪽 26km 지역
249,2010/04/12 01:18:27,2.2,34.12 N,125.66 E,전남 신안군 흑산면 남남동쪽 61km 해역
250,2010/04/13 02:14:21,2.5,34.02 N,125.44 E,전남 신안군 흑산면 남쪽 70km 해역
251,2010/04/16 19:56:11,2.2,38.78 N,126.01 E,북한 황해북도 송림 동쪽 29km 지역
252,2010/04/27 19:29:16,2.3,36.8 N,128.75 E,경북 안동시 북쪽 26km 지역
253,2010/04/28 14:42:00,2.1,36.55 N,128.71 E,경북 안동시 남서쪽 3km 지역
254,2010/05/15 14:44:59,2.2,36 N,127.84 E,전북 무주군 동쪽 16km 지역
255,2010/05/26 15:22:16,2.4,37.6 N,129.68 E,강원 삼척시 동북동쪽 48km 해역
256,2010/06/11 13:02:08,2.1,38.78 N,126.07 E,북한 황해북도 송림 동쪽 38km 지역
257,2010/06/22 22:21:02,2.6,38.46 N,125.64 E,북한 황해북도 사리원 서남서쪽 12km 지역
258,2010/06/26 04:59:09,2.7,32.35 N,125.88 E,제주 서귀포시 이어도 동북동쪽 70km 해역
259,2010/06/28 12:19:00,2.1,38.75 N,126.03 E,북한 황해북도 송림 동쪽 34km 지역
260,2010/07/06 03:44:13,2.3,36.47 N,127.13 E,충남 공주시 북북동쪽 3km 지역
261,2010/07/27 18:32:41,2.2,36.34 N,127.26 E,충남 공주시 남동쪽 17km 지역
262,2010/08/24 03:59:44,2.5,38.71 N,125.9 E,북한 황해북도 송림 동쪽 23km 지역
263,2010/08/28 07:35:52,3.2,32.9 N,126.27 E,제주 제주시 고산 남남동쪽 45km 해역
264,2010/09/06 19:32:43,2.8,36.56 N,129.01 E,경북 청송군 북북서쪽 15km 지역
265,2010/09/30 02:07:36,2.5,33.41 N,127.34 E,제주 제주시 동남동쪽 67km 해역
266,2010/10/04 23:24:14,2.8,37.67 N,129.7 E,강원 삼척시 동북동쪽 53km 해역
267,2010/10/07 02:33:40,2.8,35.87 N,129.79 E,경북 포항시 남구 동남동쪽 41km 해역
268,2010/10/14 18:06:23,2.3,37.14 N,129.73 E,경북 울진군 동북동쪽 33km 해역
269,2010/10/22 11:59:11,2.5,35.85 N,128.18 E,경북 성주군 남서쪽 12km 지역
270,2010/10/23 23:43:44,2.4,39.77 N,126.7 E,북한 함경남도 요덕 북서쪽 19km 지역
271,2010/10/25 12:36:57,2.5,34.29 N,127.39 E,전남 여수시 거문도 북북동쪽 30km 지역
272,2010/11/07 20:11:39,2.8,40.15 N,128.28 E,북한 함경남도 북청 서북서쪽 11km 지역
273,2010/11/20 00:07:17,2.7,36.83 N,126.76 E,충남 당진시 동남동쪽 13km 지역
274,2010/11/27 07:51:36,2.8,35.95 N,129.79 E,경북 포항시 남구 동쪽 39km 해역
275,2010/11/28 10:15:27,2.3,35.18 N,127.02 E,전남 담양군 남쪽 16km 지역
276,2010/12/19 09:11:26,2.6,37.31 N,129.38 E,강원 삼척시 남동쪽 24km 해역
277,2010/12/20 06:56:06,2.2,36.93 N,125.5 E,충남 태안군 서격렬비도 북북서쪽 35km 해역
278,2011/01/04 01:22:06,2.0,36.41 N,127.15 E,충남 공주시 남동쪽 4km 지역
279,2011/01/21 10:56:45,2.2,33.7 N,127.38 E,전남 여수시 거문도 남쪽 37km 해역
280,2011/01/26 22:15:53,2.7,33.4 N,127.33 E,제주 서귀포시 성산 동쪽 42km 해역
281,2011/02/11 19:21:27,2.2,37.19 N,129.06 E,강원 삼척시 남남서쪽 30km 지역
282,2011/02/27 18:50:50,3.5,33.65 N,125.9 E,제주 제주시 고산 북북서쪽 47km 해역
283,2011/03/06 11:04:39,2.9,38.66 N,125.67 E,북한 황해북도 송림 남남동쪽 9km 지역
284,2011/03/11 09:57:56,2.5,38.51 N,127.57 E,북한 강원 회양 남쪽 22km 지역
285,2011/03/12 08:15:36,2.6,37 N,125.27 E,충남 태안군 서격렬비도 북북서쪽 50km 해역
286,2011/03/13 03:12:02,2.3,37.5 N,125.33 E,인천 옹진군 연평도 서남서쪽 약38km 해역
287,2011/03/14 14:47:11,2.9,34.62 N,126.1 E,전남 신안군 남서쪽 31km 해역
288,2011/03/24 04:35:12,2.8,36.34 N,127.83 E,충북 옥천군 동쪽 23km 지역
289,2011/03/28 13:50:29,3.2,35.97 N,129.95 E,경북 포항시 북구 동쪽 53km 해역
290,2011/04/03 01:47:39,2.7,35.77 N,128.53 E,대구 달성군 남남서쪽 7km 지역
291,2011/04/11 06:11:51,3.1,37.72 N,129.07 E,강원 강릉시 동남동쪽 16km 해역
292,2011/04/11 23:48:19,2.8,39.13 N,125.87 E,북한 평안남도 평성 남쪽 12km 지역
293,2011/04/24 16:37:30,3.1,37.85 N,125.01 E,인천 백령도 동남동쪽 31km 해역
294,2011/05/11 21:09:04,2.2,39.33 N,126.22 E,북한 평안남도 성천 북쪽 10km 지역
295,2011/05/25 18:29:47,2.3,33.61 N,127.28 E,제주 서귀포시 성산 동북동쪽 31km 해역
296,2011/05/28 15:41:50,2.5,35.93 N,129.69 E,경북 포항시 남구 동남동쪽 31km 해역
297,2011/05/29 10:22:50,3.2,35.58 N,128.75 E,경북 청도군 남쪽 8km 지역
298,2011/06/02 08:09:57,2.9,33.59 N,127.26 E,제주 서귀포시 성산 동북동쪽 42km 해역
299,2011/06/02 10:50:18,2.9,36.7 N,127.94 E,경북 문경시 서북서쪽 26km 지역
300,2011/06/05 22:53:35,2.5,36.05 N,127.53 E,충남 금산군 남남동쪽 7km 지역
301,2011/06/08 14:21:39,3.0,35.08 N,125.3 E,전남 신안군 흑산면 북북서쪽 50km 해역
302,2011/06/09 15:13:37,2.6,35.91 N,129.7 E,경북 포항시 남구 동남동쪽 32km 해역
303,2011/06/15 14:21:49,3.7,33.71 N,127.81 E,전남 여수시 거문도 남동쪽 58km 해역
304,2011/06/16 08:13:45,2.8,33.62 N,127.27 E,제주 서귀포시 성산 북동쪽 44km 해역
305,2011/06/17 16:38:33,4.0,37.89 N,124.81 E,인천 백령도 동남동쪽 13km 해역
306,2011/06/17 16:57:01,2.4,37.9 N,124.81 E,인천 백령도 동남동쪽 13km 해역
307,2011/06/27 14:11:38,2.9,35.52 N,126.14 E,전북 부안군 위도 서남서쪽 17km 해역
308,2011/07/05 02:13:28,2.3,38.58 N,126.36 E,북한 황해북도 신계 서북서쪽 18km 지역
309,2011/07/13 04:05:34,2.1,35.91 N,128.39 E,경북 성주군 동쪽 9km 지역
310,2011/07/19 14:54:50,2.4,37.89 N,124.67 E,인천 백령도 남쪽 7km 해역
311,2011/07/27 14:38:17,2.8,36.55 N,129.56 E,경북 영덕군 북동쪽 23km 해역
312,2011/07/28 11:28:43,2.2,35.9 N,129.7 E,경북 포항시 남구 동남동쪽 35km 해역
313,2011/08/09 12:11:04,2.5,35.66 N,129.76 E,울산 동구 동북동쪽 35km 해역
314,2011/08/15 06:10:40,3.2,38.47 N,125.63 E,북한 황해북도 사리원 서남서쪽 12km 지역
315,2011/08/20 06:57:48,3.0,37.5 N,124.46 E,인천 백령도 남남서쪽 54km 해역
316,2011/08/20 13:22:53,2.2,38.46 N,127.83 E,북한 강원 회양 남동쪽 34km 지역
317,2011/08/31 19:39:35,2.6,35.7 N,129.75 E,울산 동구 북동쪽 37km 해역
318,2011/09/08 01:56:40,3.2,38.82 N,126 E,북한 황해북도 사리원 북동쪽 19km 지역
319,2011/09/21 23:59:24,2.6,35.91 N,125.21 E,전북 군산시 어청도 서남서쪽 72km 해역
320,2011/09/25 12:59:31,2.6,35.58 N,125.9 E,전북 부안군 위도 서쪽 36km 해역
321,2011/09/26 22:12:19,3.3,34.58 N,128.12 E,경남 남해군 남동쪽 36km 해역
322,2011/09/28 13:20:04,2.6,38.48 N,126.26 E,북한 황해북도 평산 북서쪽 20km 지역
323,2011/10/07 19:04:30,2.7,33.34 N,127.19 E,제주 서귀포시 성산 동쪽 29km 해역
324,2011/11/02 07:20:24,3.0,35.54 N,130.65 E,울산 동구 동쪽 111km 해역
325,2011/11/26 04:03:56,2.2,34.23 N,127.67 E,전남 여수시 거문도 북동쪽 40km 해역
326,2011/11/30 00:37:34,2.5,35.98 N,126.53 E,전북 군산시 서쪽 17km 해역
327,2011/12/14 15:39:56,2.0,37.97 N,125.82 E,북한 황해남도 해주 남동쪽 12km 지역
328,2011/12/25 00:01:25,2.3,37.12 N,128.99 E,강원 태백시 남쪽 5km 지역
329,2011/12/27 21:57:17,3.3,36.86 N,129.94 E,경북 울진군 동남동쪽 50km 해역
330,2012/01/01 19:40:31,2.0,39.02 N,125.82 E,북한 평양 동쪽 6km 지역
331,2012/01/16 03:03:54,2.2,36.79 N,128.75 E,경북 안동시 북쪽 25km 지역
332,2012/01/19 15:43:00,2.7,38.51 N,126.23 E,북한 황해북도 평산 북서쪽 24km 지역
333,2012/01/24 02:41:53,2.2,37.12 N,125.96 E,인천 옹진군 덕적도 서남서쪽 20km 해역
334,2012/02/19 20:21:29,2.7,35.13 N,129.89 E,울산 동구 남동쪽 59km 해역
335,2012/02/21 22:30:56,2.5,35.13 N,129.8 E,부산 기장군 동남동쪽 54km 해역
336,2012/02/24 00:54:55,2.4,35.13 N,129.85 E,울산 동구 남동쪽 57km 해역
337,2012/02/24 09:05:32,3.2,35.2 N,129.93 E,울산 동구 남동쪽 57km 해역
338,2012/02/27 00:26:26,2.5,35.15 N,129.85 E,울산 동구 남동쪽 55km 해역
339,2012/03/18 09:21:03,2.5,36.9 N,130.24 E,경북 울진군 동쪽 75km 해역
340,2012/03/29 00:26:53,2.2,35.34 N,125.95 E,전북 부안군 위도 남서쪽 43km 해역
341,2012/03/30 14:51:51,2.3,36.49 N,127.91 E,경북 상주시 서북서쪽 24km 지역
342,2012/04/17 13:31:07,2.6,35.72 N,126.51 E,전북 부안군 서쪽 20km 해역
343,2012/04/20 21:11:02,3.1,33.43 N,127.26 E,제주 서귀포시 성산 동쪽 36km 해역
344,2012/05/02 01:33:17,3.4,33.69 N,126.04 E,제주 제주시 고산 북북서쪽 46km 해역
345,2012/05/02 05:04:58,2.1,35.77 N,126.81 E,전북 김제시 서남서쪽 7km 지역
346,2012/05/11 12:46:04,3.9,36.02 N,127.71 E,전북 무주군 동북동쪽 5km 지역
347,2012/05/15 11:05:12,2.9,35.92 N,129.62 E,경북 포항시 남구 동남동쪽 25km 해역
348,2012/05/16 17:50:15,2.7,36.23 N,128.49 E,경북 군위군 서쪽 8km 지역
349,2012/05/30 02:48:11,3.4,36.57 N,129.57 E,경북 영덕군 북동쪽 25km 해역
350,2012/06/01 08:09:37,2.3,35.92 N,127.61 E,전북 무주군 남남서쪽 10km 지역
351,2012/06/01 12:05:43,2.6,37.12 N,125.96 E,인천 옹진군 덕적도 서남서쪽 20km 해역
352,2012/06/05 08:18:41,2.1,38.43 N,126.16 E,북한 황해북도 평산 서북서쪽 23km 지역
353,2012/06/12 03:42:32,2.1,36.32 N,127.51 E,충북 옥천군 서북서쪽 6km 지역
354,2012/06/12 09:01:26,2.1,38.77 N,125.72 E,북한 황해북도 송림 동북동쪽 8km 지역
355,2012/06/12 13:34:37,2.4,37.33 N,125.27 E,인천 옹진군 연평도 남서쪽 53km 해역
356,2012/06/12 17:52:08,2.2,35.87 N,128.67 E,대구 수성구 동북동쪽 4km 지역
357,2012/06/14 06:15:19,2.1,39.72 N,126.92 E,북한 함경남도 요덕 북동쪽 10km지역
358,2012/06/19 20:55:24,3.1,33.48 N,125.93 E,제주 제주시 고산 북서쪽 30km 해역
359,2012/06/23 16:42:52,2.6,36.7 N,128.31 E,경북 문경시 북동쪽 17km 지역
360,2012/06/24 01:20:47,2.1,37.53 N,124.56 E,인천 백령도 남남서쪽 48km 해역
361,2012/07/03 09:42:07,2.2,37.19 N,129.08 E,강원 삼척시 남남서쪽 30km 지역
362,2012/07/08 09:43:29,2.5,35.72 N,129.35 E,경북 경주시 남동쪽 18km 지역
363,2012/07/09 08:59:14,2.4,35.32 N,128.71 E,경남 창원시 북북동쪽 11km지역
364,2012/07/11 19:27:30,2.5,36.9 N,125.27 E,충남 태안군 서격렬비도 북서쪽 41km 해역
365,2012/07/11 19:33:13,2.1,36.87 N,125.28 E,충남 태안군 서격렬비도 북서쪽 38km 해역
366,2012/07/14 02:38:27,2.6,33.78 N,124.97 E,전남 신안군 가거도 남남서쪽 34km 해역
367,2012/07/22 12:04:41,2.3,34.69 N,126.6 E,전남 영암군 남서쪽 15km 지역
368,2012/07/26 19:24:58,3.4,37.98 N,125.45 E,북한 황해남도 옹진 북동쪽 10km 지역
369,2012/07/29 03:22:12,2.7,32.85 N,126.02 E,제주 제주시 고산 남남서쪽 51km 해역
370,2012/08/10 21:25:13,2.6,35.82 N,128.39 E,경북 고령군 북동쪽 16km 지역
371,2012/08/13 00:54:08,2.2,36.84 N,128.68 E,경북 영주시 북동쪽 6km 지역
372,2012/08/18 18:06:41,2.2,36.2 N,125.26 E,충남 태안군 서격렬비도 남남서쪽 51km 해역
373,2012/09/07 02:34:46,3.1,36.4 N,127.25 E,충남 공주시 동남동쪽 12km 지역
374,2012/09/10 22:06:02,2.1,35.82 N,129.41 E,경북 경주시 동쪽 18km 지역
375,2012/09/18 05:39:02,2.7,33.53 N,125.81 E,제주 제주시 고산 북서쪽 42km 해역
376,2012/09/19 14:49:25,2.1,34.71 N,128.72 E,경남 통영시 매물도 동북동쪽 15km 해역
377,2012/09/19 14:52:11,2.2,34.66 N,128.75 E,경남 통영시 매물도 동쪽 16km 해역
378,2012/09/20 02:43:45,2.4,35.61 N,129.82 E,울산 동구 동북동쪽 38km 해역
379,2012/09/24 09:59:10,2.5,38.73 N,125.48 E,북한 남포 남동쪽 4km 지역
380,2012/09/27 22:24:47,2.7,35.4 N,126.08 E,전북 부안군 위도 남서쪽 30km 해역
381,2012/09/28 19:36:35,2.1,36.41 N,128.73 E,경북 의성군 북북동쪽 7km 지역
382,2012/10/01 06:51:24,2.4,36.73 N,128.4 E,경북 예천군 북북서쪽 10km 지역
383,2012/10/17 14:37:41,2.5,37.54 N,124.84 E,인천 백령도 남남동쪽 48km 해역
384,2012/11/22 03:04:54,3.0,35.22 N,127.97 E,경남 진주시 서북서쪽 11km 지역
385,2012/12/19 15:05:02,2.2,35.72 N,127.22 E,전북 완주군 남남동쪽 21km 지역
386,2013/01/02 05:53:37,2.5,33.37 N,127.27 E,제주 서귀포시 성산 동쪽 36km 해역
387,2013/01/15 13:31:34,2.8,36.59 N,129.73 E,경북 영덕군 동북동쪽 38km 해역
388,2013/01/26 08:57:56,2.4,36.11 N,127.73 E,충북 영동군 남서쪽 9km 지역
389,2013/02/04 05:39:25,3.1,36.55 N,128.9 E,경북 안동시 동쪽 15km 지역
390,2013/02/05 21:25:36,3.5,35.77 N,127.97 E,경남 거창군 북북동쪽 11km 지역
391,2013/02/07 22:07:29,2.2,35.76 N,129.13 E,경북 경주시 남서쪽 12km 지역
392,2013/04/10 13:07:16,2.2,36.5 N,127.44 E,충북 청원군 남남서쪽 16km 지역
393,2013/04/14 16:16:20,2.3,38.2 N,129.29 E,강원 양양군 동북동쪽 60km 해역
394,2013/04/17 21:33:38,2.3,36.56 N,129.61 E,경북 영덕군 북동쪽 27km 해역
395,2013/04/19 23:46:14,2.2,36.55 N,129.6 E,경북 영덕군 북동쪽 26km 해역
396,2013/04/21 08:21:27,4.9,35.16 N,124.56 E,전남 신안군 흑산면 북서쪽 101km 해역
397,2013/04/21 18:21:13,2.7,35.14 N,124.49 E,전남 신안군 흑산면 서북서쪽 105km 해역
398,2013/04/28 03:39:13,2.7,33.65 N,127.29 E,전남 여수시 거문도 남쪽 42km 해역
399,2013/04/30 05:26:51,2.5,36.47 N,129.61 E,경북 영덕군 동북동쪽 23km 해역
400,2013/04/30 10:58:26,2.0,36.46 N,129.63 E,경북 영덕군 동북동쪽 24km 해역
401,2013/05/14 20:17:54,2.8,37.7 N,124.79 E,인천 백령도 남남동쪽 30km 해역
402,2013/05/15 08:34:11,2.7,37.71 N,124.68 E,인천 백령도 남쪽 27km 해역
403,2013/05/15 08:48:10,2.8,37.69 N,124.74 E,인천 백령도 남쪽 30km 해역
404,2013/05/18 03:00:58,3.5,37.68 N,124.6 E,인천 백령도 남남동쪽 31km 해역
405,2013/05/18 07:02:24,4.9,37.68 N,124.63 E,인천 백령도 남쪽 31km 해역
