id,dateTime,mag,latitude,longitude,place
406,2013/05/18 07:24:13,2.2,37.69 N,124.65 E,인천 백령도 남쪽 29km 해역
407,2013/05/18 07:26:10,3.3,37.67 N,124.66 E,인천 백령도 남쪽 31km 해역
408,2013/05/18 07:54:28,2.5,37.69 N,124.65 E,인천 백령도 남쪽 29km 해역
409,2013/05/18 09:13:10,2.4,37.67 N,124.62 E,인천 백령도 남쪽 32km 해역
410,2013/05/18 09:32:42,2.5,37.64 N,124.57 E,인천 백령도 남남서쪽 36km 해역
411,2013/05/18 11:45:15,3.9,37.67 N,124.61 E,인천 백령도 남쪽 32km 해역
412,2013/05/18 14:09:40,2.6,37.71 N,124.68 E,인천 백령도 남쪽 27km 해역
413,2013/05/18 16:18:48,2.1,37.69 N,124.61 E,인천 백령도 남남서쪽 30km해역
414,2013/05/19 05:27:13,2.3,37.73 N,124.74 E,인천 백령도 남남동쪽 25km 해역
415,2013/05/21 16:17:53,3.7,37.66 N,124.71 E,인천 백령도 남쪽 33km 해역
416,2013/05/22 23:25:53,2.1,38.75 N,128.81 E,강원 고성군 북동쪽 51km 해역
417,2013/06/05 12:34:12,2.6,36.23 N,126.18 E,충남 보령시 서남서쪽 41km 해역
418,2013/06/08 05:56:59,3.2,35.14 N,126.96 E,광주 동구 동쪽 3km 지역
419,2013/06/10 14:01:28,2.1,37.71 N,124.7 E,인천 백령도 남쪽 27km 해역
420,2013/06/16 19:47:43,2.1,36.19 N,126.15 E,충남 보령시 서남서쪽 45km 해역
421,2013/06/16 22:12:27,2.5,36.2 N,126.16 E,충남 보령시 서남서쪽 43km 해역
422,2013/06/17 20:31:04,2.4,36.2 N,126.17 E,충남 보령시 서남서쪽 43km 해역
423,2013/06/18 02:31:15,2.3,36.21 N,126.18 E,충남 보령시 서남서쪽 41km 해역
424,2013/06/19 01:52:25,2.3,36.2 N,126.16 E,충남 보령시 서남서쪽 43km 해역
425,2013/06/19 16:02:42,2.6,36.19 N,126.16 E,충남 보령시 서남서쪽 44km 해역
426,2013/06/20 12:35:57,2.4,39.23 N,125.95 E,북한 평안남도 평성 동쪽 8km 지역
427,2013/06/21 16:29:31,2.2,36.19 N,126.14 E,충남 보령시 서남서쪽 45km 해역
428,2013/06/21 21:55:06,2.4,36.2 N,126.19 E,충남 보령시 서남서쪽 41km 해역
429,2013/06/22 03:51:36,2.5,36.2 N,126.17 E,충남 보령시 서남서쪽 43km 해역
430,2013/06/22 10:37:24,2.8,36.19 N,126.16 E,충남 보령시 서남서쪽 44km 해역
431,2013/06/22 11:18:37,2.3,36.2 N,126.17 E,충남 보령시 서남서쪽 43km 해역
432,2013/06/24 05:28:38,2.3,36.2 N,126.17 E,충남 보령시 서남서쪽 43km 해역
433,2013/06/24 18:26:33,2.1,38.04 N,129.75 E,강원 동해시 북동쪽 80km 해역
434,2013/06/27 19:33:20,2.5,36.2 N,126.14 E,충남 보령시 서남서쪽 45km 해역
435,2013/06/29 13:32:48,2.3,36.2 N,126.17 E,충남 보령시 서남서쪽 43km 해역
436,2013/07/01 11:24:54,3.0,38.78 N,126.36 E,북한 황해북도 신계 북북서쪽 35km 지역
437,2013/07/13 02:02:44,3.5,36.2 N,126.18 E,충남 보령시 서남서쪽 42km 해역
438,2013/07/15 01:39:10,2.4,33.03 N,125.68 E,제주 제주시 고산 서남서쪽 68km 해역
439,2013/07/15 19:44:39,2.5,36.2 N,126.15 E,충남 보령시 서남서쪽 44km 해역
440,2013/07/23 16:03:54,2.7,36.19 N,126.16 E,충남 보령시 서남서쪽 44km 해역
441,2013/07/26 11:23:35,2.2,36.19 N,126.14 E,충남 보령시 서남서쪽 45km 해역
442,2013/07/28 09:10:24,2.8,36.2 N,126.14 E,충남 보령시 서남서쪽 45km 해역
443,2013/07/29 10:29:17,2.7,36.2 N,126.13 E,충남 보령시 서남서쪽 46km 해역
444,2013/07/30 14:57:02,2.7,36.21 N,126.14 E,충남 보령시 서남서쪽 45km 해역
445,2013/07/31 20:05:26,2.2,36.21 N,126.17 E,충남 보령시 서남서쪽 42km 해역
446,2013/07/31 20:27:00,2.2,36.2 N,126.17 E,충남 보령시 서남서쪽 43km 해역
447,2013/07/31 22:30:21,3.2,36.21 N,126.18 E,충남 보령시 서남서쪽 41km 해역
448,2013/08/01 00:57:45,2.8,36.23 N,126.22 E,충남 보령시 서남서쪽 37km 해역
449,2013/08/01 17:22:37,3.1,36.19 N,126.17 E,충남 보령시 서남서쪽 43km 해역
450,2013/08/04 19:58:28,2.3,36.2 N,126.16 E,충남 보령시 서남서쪽 43km 해역
451,2013/08/07 21:08:46,2.0,36.19 N,126.08 E,충남 보령시 서남서쪽 51km 해역
452,2013/08/10 12:43:18,2.6,35.9 N,129.75 E,경북 포항시 남구 동남동쪽 37km 해역
453,2013/08/11 04:19:36,2.3,38.48 N,126.13 E,북한 황해북도 평산 북서쪽 28km 지역
454,2013/08/12 04:33:48,3.1,35.66 N,129.75 E,울산 동구 동북동쪽 35km 해역
455,2013/08/12 04:39:34,2.3,35.66 N,129.77 E,울산 동구 동북동쪽 36km 해역
456,2013/08/13 00:01:30,2.1,36.92 N,129.44 E,경북 울진군 남남동쪽 8km 해역
457,2013/08/13 00:36:47,3.0,36.91 N,129.44 E,경북 울진군 남남동쪽 10km 해역
458,2013/08/29 08:35:23,2.5,38.19 N,129.3 E,강원 강릉시 북동쪽 60km 해역
459,2013/09/11 13:00:31,4.0,33.56 N,125.39 E,전남 신안군 가거도 남남동쪽 60km 해역
460,2013/09/14 17:33:35,2.2,36.2 N,126.16 E,충남 보령시 서남서쪽 43km 해역
461,2013/09/15 13:16:36,2.3,36.55 N,129.23 E,경북 영양군 남동쪽 16km 지역
462,2013/10/10 13:08:11,2.6,35.36 N,128.23 E,경남 의령군 북서쪽 5km 지역
463,2013/10/11 16:06:25,3.6,36.46 N,129.61 E,경북 영덕군 동북동쪽 22km 해역
464,2013/10/19 00:16:27,2.0,35.96 N,128.06 E,경북 김천시 남쪽 20km 지역
465,2013/10/26 06:47:39,2.7,37.96 N,124.61 E,인천 백령도 서쪽 6km 해역
466,2013/11/08 19:14:44,2.6,36.23 N,126.36 E,충남 보령시 서남서쪽 25km 해역
467,2013/11/08 21:02:41,3.0,36.24 N,126.36 E,충남 보령시 서남서쪽 25km 해역
468,2013/11/10 16:28:54,2.0,37.66 N,124.67 E,인천 백령도 남쪽 33km 해역
469,2013/11/16 22:32:45,2.1,38.51 N,125.66 E,북한 황해북도 사리원 서쪽 9km 지역
470,2013/11/20 21:07:11,2.1,38.47 N,126.17 E,북한 황해북도 평산 북서쪽 25km 지역
471,2013/11/22 23:29:17,2.1,36.99 N,126.4 E,충남 서산시 북북서쪽 24km 지역
472,2013/11/26 02:26:02,2.1,37.12 N,128.11 E,충북 제천시 서남서쪽 10km 지역
473,2013/12/02 20:02:58,2.8,38.56 N,126.1 E,북한 황해북도 사리원 동북동쪽 30km 지역
474,2013/12/03 21:00:39,2.5,35.64 N,128.72 E,경북 청도군 서남서쪽 2km 지역
475,2013/12/04 06:28:06,2.4,38.71 N,125.69 E,북한 황해북도 송림 동남동쪽 6km 지역
476,2013/12/08 16:38:25,2.8,33.44 N,125.09 E,제주 제주시 고산 서쪽 101km 해역
477,2013/12/13 11:40:10,2.5,36.1 N,129.04 E,경북 영천시 북북동쪽 17km 지역
478,2013/12/19 12:38:25,2.9,38.11 N,127.11 E,경기 연천군 동북동쪽 3km 지역
479,2014/01/29 06:08:44,2.2,36.23 N,128.8 E,경북 의성군 남동쪽 16km 지역
480,2014/02/05 23:06:01,2.8,38.26 N,124.4 E,북한 황해남도 용연군 장산곶 서북서쪽 29km 해역
481,2014/02/21 21:17:21,2.7,35.05 N,127.75 E,전남 광양시 북북동쪽 13km 지역
482,2014/02/22 20:44:23,2.6,38.31 N,124.27 E,북한 황해남도 용연군 장산곶 서북서쪽 42km 해역
483,2014/02/28 03:20:05,2.4,38.74 N,125.01 E,북한 남포 서쪽 22km 해역
484,2014/03/11 11:39:43,2.7,35.86 N,128.47 E,대구 달성군 서북서쪽 9km 지역
485,2014/03/14 12:59:27,2.5,39.41 N,126.09 E,북한 평안남도 성천 북북서쪽 21km 지역
486,2014/03/28 10:40:45,3.0,36.47 N,127.93 E,경북 상주시 서북서쪽 22km 지역
487,2014/04/01 04:48:35,5.1,36.95 N,124.5 E,충남 태안군 서격렬비도 서북서쪽 100km 해역
488,2014/04/01 09:25:12,2.3,36.95 N,124.5 E,충남 태안군 서격렬비도 서북서쪽 100km 해역
489,2014/04/08 06:19:14,2.7,36.96 N,124.44 E,충남 태안군 서격렬비도 서북서쪽 105km 해역
490,2014/04/12 01:44:49,2.6,33.52 N,126.9 E,제주 제주시 동쪽 34km 지역
491,2014/04/13 14:02:02,2.9,36.93 N,124.52 E,충남 태안군 서격렬비도 서북서쪽 97km 해역
492,2014/04/25 12:14:39,2.9,35.97 N,128.04 E,경북 김천시 남남서쪽 19km 지역
493,2014/04/26 14:08:10,2.7,36.46 N,127.93 E,경북 상주시 서북서쪽 21km 지역
494,2014/05/15 08:46:51,3.4,33 N,126.21 E,제주 제주시 고산 남쪽 33km 해역
495,2014/06/05 13:29:11,2.3,35.97 N,128.62 E,대구 동구 북쪽 10km 지역
496,2014/06/08 04:05:31,2.6,33.52 N,125.96 E,제주 제주시 고산 북서쪽 31km 해역
497,2014/06/18 09:59:21,2.1,35.91 N,128.66 E,대구 동구 북쪽 4km 지역
498,2014/06/21 08:29:30,2.6,38.77 N,125.89 E,북한 황해북도 송림 동쪽 22km 지역
499,2014/07/03 21:57:11,3.5,35.66 N,129.76 E,울산 동구 동북동쪽 35km 해역
500,2014/07/03 22:04:37,2.6,35.66 N,129.82 E,울산 동구 동북동쪽 40km 해역
501,2014/07/04 00:11:51,2.5,35.65 N,129.81 E,울산 동구 동북동쪽 39km 해역
502,2014/07/04 04:13:15,2.9,35.66 N,129.78 E,울산 동구 동북동쪽 37km 해역
503,2014/07/04 06:27:26,2.2,34.51 N,125.41 E,전남 신안군 흑산면 남남서쪽 17km 해역
504,2014/08/02 01:32:27,2.2,37.4 N,127.2 E,경기 광주시 서남서쪽 5km 지역
505,2014/08/05 06:16:36,2.5,40.11 N,127.2 E,북한 함경남도 신흥 서북서쪽 20km 지역
506,2014/08/10 18:07:05,2.4,38.15 N,126.63 E,북한 개성 북북동쪽 21km 지역
507,2014/08/16 00:51:42,2.1,33.59 N,126.58 E,제주 제주시 북북동쪽 11km 해역
508,2014/08/18 05:13:55,2.1,36.57 N,125.64 E,충남 태안군서격렬비도 동남동쪽 10km 해역
509,2014/08/21 22:30:43,2.7,33.87 N,127.83 E,전남 여수시 거문도 동남동쪽 51km 해역
510,2014/09/09 00:24:00,2.2,35.68 N,129.38 E,경북 경주시 남동쪽 23km 지역
511,2014/09/23 15:27:58,3.5,35.8 N,129.41 E,경북 경주시 동남동쪽 18km 지역
512,2014/09/25 02:26:42,3.8,35.07 N,129.94 E,울산 동구 남동쪽 67km 해역
513,2014/09/28 21:32:44,3.2,37.24 N,126.44 E,인천 옹진군 남서쪽 30km 지역
514,2014/10/01 16:34:10,2.2,36.67 N,125.45 E,충남 태안군 서격렬비도 북서쪽 11km 해역
515,2014/10/07 01:57:17,2.9,33.3 N,125.96 E,제주 제주시 고산 서쪽 19km 해역
516,2014/10/11 22:11:30,2.3,37.73 N,129.43 E,강원 동해시 북동쪽 36km 해역
517,2014/10/19 19:57:17,2.6,36.44 N,128.19 E,경북 상주시 북동쪽 4km 지역
518,2014/10/20 21:15:29,2.2,33.68 N,125.88 E,제주 제주시 고산 북북서쪽 50km 해역
519,2014/10/21 06:33:22,2.3,35.21 N,129.49 E,부산 기장군 동쪽 24km 해역
520,2014/10/28 19:07:07,2.2,38 N,125.34 E,북한 황해남도 옹진 북북동쪽 8km 지역
521,2014/11/06 04:25:16,2.5,37.23 N,126.44 E,인천 옹진군 남남서쪽 30km 해역
522,2014/11/06 14:48:49,2.3,33.34 N,125.89 E,제주 제주시 고산 서북서쪽 26km 해역
523,2014/11/15 03:31:39,2.5,38.77 N,126.36 E,북한 황해북도 신계 북북서쪽 34km 지역
524,2014/12/08 05:28:57,3.3,34.75 N,127.17 E,전남 보성군 동남동쪽 8km 지역
525,2014/12/15 09:08:00,2.1,39.09 N,126.52 E,북한 평안남도 양덕 남서쪽 16km 지역
526,2014/12/24 20:33:19,2.1,35.89 N,127.33 E,전북 완주군 동쪽 15km 지역
527,2014/12/30 15:36:36,2.6,35.21 N,124.79 E,전남 신안군 흑산면 북서쪽 88km 해역
528,2015/01/06 13:06:40,2.8,38.43 N,126.28 E,북한 황해북도 평산 북서쪽 17km 지역
529,2015/01/08 20:15:18,3.5,37.51 N,125.63 E,인천 옹진군 연평도 남남서쪽 18km 해역
530,2015/01/31 05:10:04,2.2,36.6 N,129.45 E,경북 영덕군 북북동쪽 22km 해역
531,2015/02/03 19:54:53,2.1,33.61 N,127.57 E,전남 여수시 거문도 남남동쪽 52km 해역
532,2015/02/19 14:25:28,2.1,36.09 N,125.05 E,충남 태안군 서격렬비도 남서쪽 71km 해역
533,2015/02/23 04:54:14,2.7,32.96 N,126.25 E,제주 제주시 고산 남남동쪽 38km 해역
534,2015/03/10 13:10:34,2.7,37.36 N,125.15 E,인천 옹진군 연평도 남서쪽 59km 해역
535,2015/03/19 12:54:18,2.2,34.16 N,128.37 E,경남 통영시 욕지도 남남동쪽 54km 해역
536,2015/03/19 16:20:18,2.7,36.43 N,127.65 E,충북 옥천군 북북동쪽 16km 지역
537,2015/04/13 18:02:02,3.3,37.18 N,125.47 E,인천 옹진군 연평도 남남서쪽 58km 해역
538,2015/04/15 04:10:00,2.9,35.14 N,129.93 E,울산 동구 남동쪽 61km 해역
539,2015/04/21 02:05:40,2.1,35.88 N,129.75 E,경북 포항시 남구 동남동쪽 38km 해역
540,2015/04/24 10:14:42,2.3,35.88 N,129.69 E,경북 포항시 남구 동남동쪽 33km 해역
541,2015/06/02 01:01:28,2.0,36.76 N,129.98 E,경북 울진군 동남동쪽 57km 해역
542,2015/06/07 20:54:01,2.1,33.79 N,126.16 E,제주 제주시 북서쪽 48km 해역
543,2015/06/17 00:55:05,2.3,38.41 N,125.57 E,북한 황해남도 안악 남남동쪽 13km 지역
544,2015/06/22 12:02:28,2.6,35.85 N,125 E,충남 태안군 서격렬비도 남남서쪽 96km 해역
545,2015/06/22 12:44:46,2.4,36.35 N,127.24 E,충남 공주시 남동쪽 15km 지역
546,2015/07/04 08:49:09,2.1,36.32 N,128.18 E,경북 상주시 남쪽 10km 지역
547,2015/07/08 11:01:46,2.0,37.63 N,125.86 E,인천 옹진군 연평도 동남동쪽 14km 해역
548,2015/07/14 14:34:35,2.8,33.24 N,127.01 E,제주 서귀포시 성산 남동쪽 20km 해역
549,2015/07/18 21:15:56,2.3,36.07 N,128.08 E,경북 김천시 남남서쪽 7km 지역
550,2015/07/20 01:33:01,2.2,33.26 N,127.21 E,제주 서귀포시 성산 동남동쪽 34km 해역
551,2015/07/23 04:02:14,2.6,33.22 N,127.05 E,제주 서귀포시 성산 남동쪽 24km 해역
552,2015/07/30 09:39:55,2.2,35.15 N,127.98 E,경남 사천시 북서쪽 12km 지역
553,2015/08/01 23:58:50,2.2,35.32 N,127.45 E,전남 구례군 북쪽 13km 지역
554,2015/08/02 03:22:34,2.1,37.19 N,128.44 E,강원 영월군 서북서쪽 2km 지역
555,2015/08/03 10:11:24,3.7,33.26 N,127.06 E,제주 서귀포시 성산 남동쪽 22km 해역
556,2015/08/12 17:09:51,2.2,37.17 N,127.5 E,경기 이천시 남남동쪽 13km 지역
557,2015/08/17 16:56:23,2.5,37.2 N,125.38 E,인천 옹진군 연평도 남남서쪽 59km 해역
558,2015/08/23 09:19:49,2.5,36.38 N,129.77 E,경북 영덕군 동쪽 36km 해역
559,2015/09/01 13:47:41,2.5,39.09 N,126.53 E,북한 평안남도 양덕 남서쪽 16km 지역
560,2015/09/03 04:53:40,2.7,33.27 N,127.04 E,제주 서귀포시 성산 남동쪽 20km 해역
561,2015/09/18 10:12:54,2.1,34.7 N,128.75 E,경남 통영시 매물도 동북동쪽 17km 해역
562,2015/10/01 09:21:25,2.5,35.78 N,129.14 E,경북 경주시 남서쪽 9km 지역
563,2015/10/01 14:06:06,2.1,35.78 N,129.14 E,경북 경주시 남서쪽 9km 지역
564,2015/10/11 00:55:07,2.1,33.3 N,127.02 E,제주 서귀포시 성산 남동쪽 16km 해역
565,2015/10/26 23:29:05,2.1,34.09 N,126.85 E,전남 완도군 남남동쪽 26km 해역
566,2015/10/30 15:17:29,2.9,35.74 N,129.37 E,경북 경주시 남동쪽 18km 지역
567,2015/11/13 20:04:33,2.6,35.8 N,129.42 E,경북 경주시 동남동쪽 19km 지역
568,2015/11/24 11:27:52,3.2,35.67 N,129.82 E,울산 동구 동북동쪽 41km 해역
569,2015/11/24 14:10:02,2.4,35.69 N,129.75 E,울산 동구 북동쪽 36km 해역
570,2015/12/11 01:25:17,2.1,36.9 N,126.58 E,충남 당진시 서북서쪽 5km 지역
571,2015/12/22 04:31:24,3.9,36.02 N,126.95 E,전북 익산시 북쪽 8km 지역
572,2016/01/06 20:39:04,3.0,36.01 N,128.07 E,경북 김천시 남쪽 14km 지역
573,2016/01/23 07:14:01,2.4,38.42 N,126.25 E,북한 황해북도 평산 북서쪽 16km 지역
574,2016/01/25 18:40:20,2.3,36.22 N,128.69 E,경북 의성군 남쪽 14km 지역
575,2016/01/31 03:03:02,2.0,36.95 N,129.92 E,경북 울진군 동쪽 46km 해역
576,2016/02/11 05:57:44,3.1,36.21 N,127.48 E,충남 금산군 북쪽 12km 지역
577,2016/02/24 23:22:12,2.9,33.52 N,125.92 E,제주 제주시 고산 북서쪽 34km 해역
578,2016/02/26 18:46:12,2.2,33.23 N,127.19 E,제주 서귀포시 성산 동남동쪽 34km 해역
579,2016/02/28 16:52:38,2.5,38.73 N,125.85 E,북한 황해북도 송림 동쪽 19km 지역
580,2016/03/02 14:04:43,2.4,36.36 N,127.2 E,충남 공주시 남동쪽 12km 지역
581,2016/03/05 11:11:53,3.3,35.61 N,129.82 E,울산 동구 동북동쪽 38km 해역
582,2016/03/14 05:17:05,3.1,38.71 N,125.87 E,북한 황해북도 송림 동쪽 21km 지역
583,2016/03/15 03:00:19,2.7,36.31 N,128.21 E,경북 상주시 남남동쪽 12km 지역
584,2016/03/15 03:38:33,2.4,37.59 N,129.95 E,강원 삼척시 동북동쪽 71km 해역
585,2016/03/27 14:52:53,2.3,35.33 N,130.04 E,울산 동구 동남동쪽 59km 해역
586,2016/03/27 18:28:38,3.0,39.17 N,125.97 E,북한 평안남도 평성 남동쪽 12km 지역
587,2016/03/28 14:34:21,2.9,35.22 N,127.96 E,경남 진주시 서북서쪽 12km 지역
588,2016/04/13 05:28:39,2.1,35.92 N,127.93 E,경북 김천시 남남서쪽 28km 지역
589,2016/04/21 15:53:45,2.7,33.52 N,125.92 E,제주 제주시 고산 북서쪽 34km 해역
590,2016/04/21 15:55:04,2.7,33.53 N,125.89 E,제주 제주시 고산 북서쪽 36km 해역
591,2016/04/25 11:42:52,2.3,33.51 N,125.91 E,제주 제주시 고산 북서쪽 34km 해역
592,2016/04/27 19:27:00,2.3,35.57 N,128.34 E,경남 합천군 동쪽 16km 지역
593,2016/04/28 10:16:43,2.6,35.42 N,128.56 E,경남 창녕군 남남동쪽 15km 지역
594,2016/04/30 22:46:41,2.6,37.75 N,125.4 E,북한 황해남도 옹진 남쪽 20km 지역
595,2016/05/03 03:29:10,2.1,37.12 N,129.02 E,강원 태백시 남남동쪽 5km 지역
596,2016/05/12 13:37:06,2.5,34.69 N,126.8 E,전남 강진군 북북동쪽 6km 지역
597,2016/05/22 01:22:47,3.5,40.68 N,127.15 E,북한 함경남도 장진 북북서쪽 34km 지역
598,2016/05/24 04:52:21,2.3,33.61 N,125.56 E,제주 제주시 고산 서북서쪽 66km 해역
599,2016/06/03 04:53:38,3.0,36.39 N,127.92 E,경북 상주시 서쪽 22km 지역
600,2016/06/05 10:11:39,2.2,36 N,129.58 E,경북 포항시 남구 동쪽 20km 해역
601,2016/06/07 16:06:42,2.3,33.05 N,126.17 E,제주 제주시 고산 남쪽 27km 해역
602,2016/06/13 12:33:06,2.7,34.3 N,124.68 E,전남 신안군 흑산면 서남서쪽 82km 해역
603,2016/06/15 02:07:18,2.6,35.87 N,129.69 E,경북 포항시 남구 동남동쪽 33km 해역
604,2016/06/21 03:23:46,3.1,39.49 N,126.19 E,북한 평안남도 성천 북쪽 28km 지역
605,2016/06/25 03:24:52,2.6,38.74 N,125.86 E,북한 황해북도 송림 동쪽 20km 지역
606,2016/07/05 20:33:03,5.0,35.51 N,129.99 E,울산 동구 동쪽 52km 해역
607,2016/07/05 21:24:35,2.6,35.51 N,129.87 E,울산 동구 동쪽 41km 해역
608,2016/07/09 04:47:52,2.3,35.48 N,129.97 E,울산 동구 동쪽 50km 해역
