id,dateTime,mag,latitude,longitude,place
609,2016/07/09 13:16:48,2.6,38.69 N,125.83 E,북한 황해북도 송림 동남동쪽 18km 지역
610,2016/07/13 14:13:02,2.0,36.8 N,128.53 E,경북 영주시 서쪽 9km 지역
611,2016/07/14 22:31:13,2.8,35.12 N,130.24 E,울산 동구 동남동쪽 86km 해역
612,2016/07/30 01:51:57,2.3,33.06 N,126.33 E,제주 서귀포시 남서쪽 27km 해역
613,2016/08/16 11:57:40,2.0,36.76 N,128.84 E,경북 안동시 북북동쪽 24km 지역
614,2016/08/17 11:17:38,2.7,38.38 N,128.08 E,강원 양구군 북북동쪽 31km 지역(북한지역)
615,2016/08/18 17:08:46,2.1,38.18 N,125.46 E,인천 옹진군 연평도 남남서쪽 58km 해역
616,2016/08/18 22:21:10,2.6,38.84 N,125.7 E,북한 황해북도 송림 북북동쪽 13km 지역
617,2016/08/20 12:18:21,3.0,38.38 N,128.09 E,강원 양구군 북북동쪽 32km 지역(북한지역)
618,2016/08/20 18:54:44,2.6,33.49 N,127.3 E,제주 서귀포시 성산 동북동쪽 41km 해역
619,2016/08/28 21:27:55,2.4,38.65 N,127.16 E,북한 강원 평강 북북서쪽 29km 지역
620,2016/08/28 23:27:19,2.3,35.64 N,127.47 E,전북 장수군 서쪽 5km 지역
621,2016/08/30 00:39:46,2.6,35.55 N,128.03 E,경남 합천군 서쪽 13km 지역
622,2016/09/12 19:44:32,5.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
623,2016/09/12 19:48:03,3.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
624,2016/09/12 19:50:50,2.2,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
625,2016/09/12 19:51:30,2.1,35.77 N,129.2 E,경북 경주시 남쪽 8km 지역
626,2016/09/12 19:52:22,2.0,35.75 N,129.19 E,경북 경주시 남남서쪽 10km 지역
627,2016/09/12 19:53:01,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
628,2016/09/12 19:54:33,2.0,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
629,2016/09/12 19:55:36,2.4,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
630,2016/09/12 20:00:07,2.4,35.78 N,129.16 E,경북 경주시 남서쪽 8km 지역
631,2016/09/12 20:04:19,2.5,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
632,2016/09/12 20:07:05,2.6,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
633,2016/09/12 20:08:50,2.7,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
634,2016/09/12 20:10:50,3.1,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
635,2016/09/12 20:17:44,2.3,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
636,2016/09/12 20:26:22,2.5,35.77 N,129.2 E,경북 경주시 남쪽 8km 지역
637,2016/09/12 20:32:54,5.8,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
638,2016/09/12 20:34:22,4.3,35.75 N,129.19 E,경북 경주시 남남서쪽 10km 지역
639,2016/09/12 20:36:00,3.4,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
640,2016/09/12 20:36:30,3.2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
641,2016/09/12 20:37:29,2.6,35.61 N,129.11 E,울산 울주군 서북서쪽 19km 지역
642,2016/09/12 20:38:07,2.7,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
643,2016/09/12 20:38:18,2.8,35.74 N,129.18 E,경북 경주시 남남서쪽 11km 지역
644,2016/09/12 20:38:32,3.0,35.78 N,129.2 E,경북 경주시 남남서쪽 7km 지역
645,2016/09/12 20:39:35,3.0,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
646,2016/09/12 20:39:55,2.6,35.79 N,129.2 E,경북 경주시 남남서쪽 5km 지역
647,2016/09/12 20:40:40,3.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
648,2016/09/12 20:41:33,2.9,35.58 N,129.09 E,울산 울주군 서북서쪽 20km 지역
649,2016/09/12 20:41:55,2.1,35.62 N,129.12 E,울산 울주군 서북서쪽 19km 지역
650,2016/09/12 20:42:27,2.5,35.79 N,129.2 E,경북 경주시 남남서쪽 5km 지역
651,2016/09/12 20:43:31,2.4,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
652,2016/09/12 20:44:02,2.5,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
653,2016/09/12 20:45:06,2.3,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
654,2016/09/12 20:45:36,2.7,35.78 N,129.2 E,경북 경주시 남남서쪽 7km 지역
655,2016/09/12 20:46:28,2.4,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
656,2016/09/12 20:47:41,2.2,35.81 N,129.23 E,경북 경주시 남남동쪽 3km 지역
657,2016/09/12 20:47:55,2.9,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
658,2016/09/12 20:51:13,2.6,35.75 N,129.16 E,경북 경주시 남남서쪽 11km 지역
659,2016/09/12 20:55:00,2.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
660,2016/09/12 20:58:45,2.1,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
661,2016/09/12 21:00:35,2.5,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
662,2016/09/12 21:07:59,2.0,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
663,2016/09/12 21:09:19,2.2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
664,2016/09/12 21:16:38,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
665,2016/09/12 21:20:48,2.8,35.78 N,129.18 E,경북 경주시 남남서쪽 7km 지역
666,2016/09/12 21:33:57,2.3,35.76 N,129.02 E,경북 경주시 서남서쪽 20km 지역
667,2016/09/12 21:38:35,2.6,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
668,2016/09/12 21:54:34,2.2,35.76 N,129.16 E,경북 경주시 남남서쪽 10km 지역
669,2016/09/12 22:06:22,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
670,2016/09/12 22:08:25,2.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
671,2016/09/12 22:13:14,2.4,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
672,2016/09/12 22:17:35,2.5,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
673,2016/09/12 22:18:36,2.0,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
674,2016/09/12 22:22:50,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
675,2016/09/12 22:23:27,2.4,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
676,2016/09/12 22:47:16,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
677,2016/09/12 23:18:27,3.0,35.76 N,129.17 E,경북 경주시 남남서쪽 8km 지역
678,2016/09/12 23:52:30,3.1,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
679,2016/09/12 23:53:42,2.2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
680,2016/09/13 00:07:43,2.2,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
681,2016/09/13 00:10:05,2.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
682,2016/09/13 00:15:02,2.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
683,2016/09/13 00:21:37,2.5,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
684,2016/09/13 00:32:18,2.1,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
685,2016/09/13 00:37:10,3.3,35.78 N,129.2 E,경북 경주시 남남서쪽 7km 지역
686,2016/09/13 00:45:50,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
687,2016/09/13 01:03:39,2.0,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
688,2016/09/13 01:23:56,2.2,35.75 N,129.19 E,경북 경주시 남남서쪽 10km 지역
689,2016/09/13 01:31:00,2.0,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
690,2016/09/13 01:35:51,2.3,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역
691,2016/09/13 01:37:33,2.2,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
692,2016/09/13 01:58:39,2.5,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
693,2016/09/13 02:03:36,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
694,2016/09/13 02:03:49,2.2,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
695,2016/09/13 02:09:35,2.0,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
696,2016/09/13 03:11:21,2.1,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역
697,2016/09/13 04:13:31,2.1,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
698,2016/09/13 04:41:59,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
699,2016/09/13 04:56:59,2.0,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
700,2016/09/13 05:15:54,2.0,35.77 N,129.18 E,경북 경주시 남남서쪽 9km 지역
701,2016/09/13 06:15:29,2.3,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
702,2016/09/13 06:48:03,2.0,35.78 N,129.18 E,경북 경주시 남남서쪽 7km 지역
703,2016/09/13 07:03:27,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
704,2016/09/13 07:47:42,2.4,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
705,2016/09/13 08:24:47,3.3,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
706,2016/09/13 08:47:57,2.3,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
707,2016/09/13 09:23:27,2.3,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
708,2016/09/13 10:01:27,2.3,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
709,2016/09/13 10:05:38,2.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
710,2016/09/13 10:25:46,2.0,35.76 N,129.19 E,경북 경주시 남남서쪽 8km 지역
711,2016/09/13 10:44:13,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
712,2016/09/13 10:58:45,2.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
713,2016/09/13 12:27:05,2.2,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
714,2016/09/13 12:33:58,2.0,35.76 N,129.16 E,경북 경주시 남남서쪽 10km 지역
715,2016/09/13 13:09:09,2.3,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
716,2016/09/13 13:16:04,2.4,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
717,2016/09/13 13:18:08,2.1,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
718,2016/09/13 13:40:23,2.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
719,2016/09/13 14:31:42,3.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
720,2016/09/13 14:41:41,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
721,2016/09/13 16:02:48,2.5,35.76 N,129.2 E,경북 경주시 남쪽 9km 지역
722,2016/09/13 16:21:33,2.0,35.75 N,129.17 E,경북 경주시 남남서쪽 10km 지역
723,2016/09/13 16:52:11,2.5,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
724,2016/09/13 17:15:37,2.0,35.77 N,129.18 E,경북 경주시 남남서쪽 9km 지역
725,2016/09/13 18:54:03,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
726,2016/09/13 21:49:09,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
727,2016/09/13 23:08:28,2.3,35.73 N,129.36 E,경북 경주시 남동쪽 18km 지역
728,2016/09/14 00:48:41,3.0,35.75 N,129.18 E,경북 경주시 남남서쪽 11km 지역
729,2016/09/14 01:37:02,2.1,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
730,2016/09/14 03:55:17,2.4,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
731,2016/09/14 04:43:47,2.1,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
732,2016/09/14 11:57:32,2.4,33.93 N,126.62 E,전남 완도군 남남서쪽 44km 해역
733,2016/09/14 12:38:10,2.2,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
734,2016/09/14 16:47:16,2.1,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
735,2016/09/14 17:27:14,2.3,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
736,2016/09/14 22:31:31,2.4,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
737,2016/09/15 02:01:55,2.1,35.78 N,129.21 E,경북 경주시 남쪽 6km 지역
738,2016/09/15 03:22:28,2.8,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
739,2016/09/15 19:47:25,2.2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
740,2016/09/15 20:48:25,2.6,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
741,2016/09/16 05:31:09,2.2,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
742,2016/09/16 15:13:18,2.3,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
743,2016/09/16 18:58:31,2.0,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
744,2016/09/16 19:15:46,2.0,35.76 N,129.18 E,경북 경주시 남남서쪽 10km 지역
745,2016/09/16 19:54:46,2.1,35.74 N,129.17 E,경북 경주시 남남서쪽 12km 지역
746,2016/09/16 21:14:24,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
747,2016/09/17 07:12:56,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
748,2016/09/17 16:21:58,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
749,2016/09/18 16:27:54,2.4,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
750,2016/09/18 22:38:07,2.0,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
751,2016/09/19 09:17:59,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
752,2016/09/19 20:33:58,4.5,35.74 N,129.18 E,경북 경주시 남남서쪽 11km 지역
753,2016/09/19 21:00:51,2.1,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역
754,2016/09/20 09:58:17,2.4,35.76 N,129.2 E,경북 경주시 남남서쪽 9km 지역
755,2016/09/20 15:05:16,2.1,38.39 N,128.09 E,강원 양구군 북북동쪽 33km 지역(북한지역)
756,2016/09/20 20:03:27,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
757,2016/09/21 00:59:11,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
758,2016/09/21 03:36:51,2.9,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
759,2016/09/21 11:36:41,2.2,35.78 N,129.15 E,경북 경주시 남서쪽 9km 지역
760,2016/09/21 11:53:54,3.5,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
761,2016/09/22 00:01:30,2.3,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
762,2016/09/22 03:22:32,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
763,2016/09/23 18:21:42,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
764,2016/09/24 19:56:21,2.5,35.79 N,129.19 E,경북 경주시 남남서쪽 6km 지역
765,2016/09/28 16:34:30,3.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
766,2016/09/28 18:54:22,2.8,38.74 N,125.69 E,북한 황해북도 송림 동쪽 5km 지역
767,2016/09/28 19:00:02,2.9,38.74 N,125.69 E,북한 황해북도 송림 동쪽 5km 지역
768,2016/09/28 21:10:34,2.7,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
769,2016/09/30 11:09:47,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
770,2016/09/30 16:24:16,2.0,35.77 N,129.16 E,경북 경주시 남남서쪽 9km 지역
771,2016/09/30 18:06:36,2.3,35.76 N,129.16 E,경북 경주시 남남서쪽 10km 지역
772,2016/09/30 21:52:49,2.2,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
773,2016/10/01 13:04:16,2.0,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
774,2016/10/01 17:00:34,2.3,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
775,2016/10/02 20:53:07,3.0,35.75 N,129.19 E,경북 경주시 남남서쪽 10km 지역
776,2016/10/04 15:16:44,2.6,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
777,2016/10/05 21:16:37,2.4,33.81 N,127.28 E,전남 여수시 거문도 남쪽 24km 해역
778,2016/10/05 23:29:16,2.3,38.76 N,125.62 E,북한 황해북도 송림 북북서쪽 3km 지역
779,2016/10/07 17:17:58,2.2,35.77 N,129.23 E,경북 경주시 남쪽 8km 지역
780,2016/10/09 14:03:00,2.2,35.08 N,126.93 E,광주 동구 남쪽 7km 지역
781,2016/10/10 22:59:10,3.3,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
782,2016/10/12 00:29:36,2.9,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
783,2016/10/14 08:20:58,2.3,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
784,2016/10/15 18:55:18,2.5,35.74 N,129.18 E,경북 경주시 남남서쪽 11km 지역
785,2016/10/15 23:49:08,2.2,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
786,2016/10/20 12:17:07,2.4,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
787,2016/10/21 10:13:53,2.0,35.46 N,126.87 E,충남 청양군 동쪽 6km 지역
788,2016/10/21 12:47:49,2.6,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역
789,2016/10/23 03:00:04,2.7,35.78 N,129.2 E,경북 경주시 남남서쪽 7km 지역
790,2016/10/24 09:02:01,2.3,37.25 N,127.02 E,경기 수원시 권선구 남쪽 2km 지역
791,2016/10/25 03:23:06,2.0,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
792,2016/10/25 19:57:37,2.4,35.7 N,129.37 E,경북 경주시 남동쪽 21km 지역
793,2016/11/02 03:01:43,2.4,33.52 N,126.88 E,제주 제주시 동쪽 32km 지역
794,2016/11/03 03:46:06,2.1,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
795,2016/11/03 10:02:26,2.3,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
796,2016/11/03 10:36:23,2.3,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
797,2016/11/03 23:35:52,2.6,35.32 N,128.49 E,경남 함안군 북동쪽 9km 지역
798,2016/11/06 06:26:22,3.5,33.76 N,125.07 E,전남 신안군 흑산면 남남서쪽 106km 해역
799,2016/11/09 20:55:44,2.3,36.55 N,129.6 E,경북 영덕군 북동쪽 26km 해역
800,2016/11/10 22:37:52,2.5,36.46 N,129.89 E,경북 영덕군 동쪽 47km 해역
801,2016/11/13 02:27:23,2.3,38.76 N,125.66 E,북한 황해북도 송림 북동쪽 3km 지역
802,2016/11/13 21:52:57,3.5,36.36 N,126.63 E,충남 보령시 북북동쪽 4km 지역
803,2016/11/15 12:22:58,2.5,38.37 N,128.1 E,북한 강원 금강군 남남동쪽 29km 지역
804,2016/11/15 16:27:40,2.0,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
805,2016/11/16 23:15:44,2.1,34.86 N,125.08 E,전남 신안군 흑산면 서북서쪽 43km 해역
806,2016/11/18 02:02:35,2.0,35.51 N,128.09 E,경남 합천군 남서쪽 9km 지역
807,2016/11/19 03:29:02,2.1,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
808,2016/11/25 18:53:58,2.3,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역
809,2016/11/27 06:53:12,2.5,36.34 N,127.33 E,대전 유성구 남서쪽 3km 지역
810,2016/11/27 20:08:46,2.2,36.02 N,127.39 E,충남 금산군 남서쪽 13km 지역
811,2016/11/28 20:57:26,2.4,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
812,2016/11/28 23:33:02,2.2,38.49 N,126.14 E,북한 황해북도 평산 북서쪽 28km 지역
813,2016/11/29 10:09:22,2.9,33.4 N,125.72 E,제주 제주시 고산 서북서쪽 43km 해역
814,2016/12/02 04:45:42,2.1,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
815,2016/12/05 00:47:03,2.1,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
816,2016/12/05 07:42:21,2.1,35.81 N,129.72 E,경북 포항시 남구 남동쪽 39km 해역